2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.159:9184
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.209:9584
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.156:9160
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.154:9144
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.168:9256
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.153:9136
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.210:9592
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.159:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.190:6307
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.162:9208
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.248:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.201.155:7208
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.159:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.190:6307
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.161:9200
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.46:8004
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.201.152:7205
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.46:8004
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.211:9600
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.201.123:8120
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.201.123:8120
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.208:9576
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.59:8112
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.201.153:7206
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.160:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.201.152:7205
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.158:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.45:8008
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.201.154:7207
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.201.153:7206
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.248:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.158:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.160:6000
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.200.45:8008
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://106.116.127.99:4022/rtp/239.254.201.154:7207
